Unit Type,FormatOption Group,FormatOption Name,Notes from Engineering Team,,,,,,,,
UT_Piping_Slope,UG_Piping,PIPING_SLOPE,,,,,,,,,
UT_Currency,UG_Common,CURRENCY,,,,,,,,,
UT_Electrical_Efficacy,UG_Electrical,ELECTRICAL_EFFICACY,,,,,,,,,
UT_Electrical_Wattage,UG_Electrical,ELECTRICAL_WATTAGE,,,,,,,,,
UT_Color_Temperature,UG_Electrical,COLOR_TEMPERATURE,,,,,,,,,
UT_DecSheetLength,All discplines,,"This is similar to UT_SheetLength but much more rarely used.  It uses decimal inches rather than fractional inches.  It is used in places where for whatever reason we prefer decimal inches, for example printer margin settings.",,,,,,,,
UT_Electrical_Luminous_Intensity,UG_Electrical,ELECTRICAL_LUMINOUS_INTENSITY,,,,,,,,,
UT_Electrical_Luminance,UG_Electrical,ELECTRICAL_LUMINANCE,,,,,,,,,
UT_HVAC_Area_Divided_By_Heating_Load,UG_HVAC,HVAC_AREA_DIVIDED_BY_HEATING_LOAD,,,,,,,,,
,,,,,,,,,,,
Note on Unit types which fall under all discplines:,,,,,,,,,,,
The units that fall under all discplines will throw an exception just like we cannot access them in project units setting in UI. These are special cases and they cannot (or no need to) be modified. ,,,,,,,,,,,
